,ID,StringText
423,Section149Sent3,"ζῇ δὲ μὴ μόνον τῶν ἀναγκαίων ἀλλὰ καὶ
τῶν πρὸς τὸν ἁβροδίαιτον βίον."
424,Section149Sent4,"ἀναγκαῖον μὲν γὰρ ὁ τοῦ σίτου καρπὸς
εἰς τροφὴν ἀνθρώπων ἀποκριθείς,"
425,Section149Sent5,"πρὸς δὲ τὸν ἁβροδίαιτον βίον αἱ τῶν
ἀκροδρύων ἀμύθητοι ποικιλίαι·"
426,Section149Sent6,"γίνονται δὲ ἐν ἐνδείαις αὗται πολλάκις καὶ
 τροφαὶ δεύτεραι."
427,Section150Sent1,"καὶ προσυπερβάλλων οὐδὲ τὴν τῶν πολεμίων  χώραν τέμνειν ἐᾷ,"
428,Section150Sent2,"παραγγέλλει δ’ ἀνέχειν δενδροτομιῶν καὶ δῃώσεων,
ἄτοπον ὑπολαβὼν εἶναι τὴν πρὸς ἀνθρώπους ὀργὴν ἀποσκήπτειν εἰς τὰ
μηδενὸς αἴτια κακοῦ."
429,Section151Sent1,"ἔπειτα δὲ ἀξιοῖ μὴ μόνον τὸ παρὸν βλέπειν, ἀλλὰ καὶ τὸ μέλλον ὥσπερ ἀπὸ σκοπῆς μακρόθεν ὀξυωπίᾳ λογισμοῦ
καθορᾶσθαι, μηδενὸς ἐν ὁμοίῳ μένοντος ἀλλὰ πάντων τροπαῖς καὶ
 μεταβολαῖς χρωμένων, ὡς εἰκὸς εἶναι τοὺς τέως δυσμενεῖς ἐπικηρυκευσαμένους
καὶ συμβατηρίων ἄρξαντας ἐνσπόνδους αὐτίκα γενέσθαι."
430,Section152Sent1,"φίλους δὲ τροφῶν ἀναγκαίων ἀποστερεῖν χαλεπόν, μηδὲν ταμιευσαμένους"
431,Section152Sent2,τῶν ἐπ’ ὠφελείᾳ διὰ τὴν τοῦ μέλλοντος ἀδηλότητα.
432,Section152Sent3,"πάνυ γὰρ ἐκεῖνο
καλῶς εἴρηται τοῖς παλαιοῖς, ὅτι καὶ φιλίας κοινωνητέον μὴ ἀπογινώσκοντας
ἔχθραν καὶ προσκρουστέον ὡς φιλίας ἐσομένης, ἵνα ἕκαστος ἐν
τῇ ἑαυτοῦ φύσει ταμιεύηταί τι τῶν εἰς ἀσφάλειαν καὶ μὴ ἀπογυμνωθεὶς
ἐν ἔργοις καὶ λόγοις μετανοῇ, τῆς ἄγαν εὐχερείας, ὅτ’ οὐδὲν 
 ὄφελος, αἰτιώμενος ἑαυτόν."
433,Section153Sent1,"τὸ λόγιον τοῦτο χρὴ φυλάττειν καὶ τὰς
πόλεις, ἐν μὲν εἰρήνῃ προνοουμένας τῶν κατὰ πόλεμον, ἐν δὲ πολέμῳ
τῶν κατ’ εἰρήνην, καὶ μήτε τοῖς συμμάχοις ἀνέδην προπιστεύειν ὡς οὐ
χρησομένοις μεταβολῇ πρὸς τὸ ἀντίπαλον μήτε τοῖς πολεμίοις εἰς ἅπαν
ἀπιστεῖν ὡς οὐ δυνησομένοις ποτὲ μεθορμίσασθαι πρὸς τὸ ἔνσπονδον."
434,Section154Sent1,"εἰ μέντοι καὶ μηδὲν ὑπὲρ ἐχθροῦ πρακτέον δι’ ἐλπίδα καταλλαγῶν,
οὐδὲν ἐχθρὸν φυτόν, ἀλλ’ ἔνσπονδα πάντα καὶ ὠφέλιμα,"
435,Section154Sent2,"τὰ δ’ ἥμερα
καὶ διαφερόντως ἀναγκαῖα, ὧν ὁ καρπὸς ἢ τροφή ἐστιν ἢ ἰσότιμον
τροφῇ κτῆμα."
436,Section154Sent3,"τί δὴ δεῖ πεπολεμῶσθαι πρὸς τὰ μὴ πολέμια τέμνοντας
ἢ καίοντας ἢ ῥίζαις αὐταῖς ἀνασπῶντας, ἅπερ αὐτὴ ἡ φύσις ὑδάτων 
ἐπιρροίαις καὶ εὐκρασίαις ἀέρων ἐτελειογόνησε, δασμοὺς ἐτησίους οἴσοντα
ἀνθρώποις οἷα βασιλεῦσιν"
437,Section154Sent4,;
438,Section155Sent1,"Ἐμέλησε δ’ αὐτῷ καθάπερ ἀγαθῷ προστάτῃ τὴν ἀλειπτικὴν μὴ
μόνον ζῴοις ἀλλὰ καὶ φυτοῖς ἰσχύν τε καὶ ῥώμην ἀπεργάσασθαι, καὶ"
439,Section155Sent2,"μάλιστα τοῖς ἡμέροις, ἐπειδὴ καὶ πλείονος ἄξια φροντίδος ἐστὶ καὶ οὐχ
ὁμοίως τοῖς ἀγρίοις εὔτονα, γεωργικῆς ἐπιστήμης δεόμενα πρὸς κραταιοτέραν
  δύναμιν."
440,Section156Sent1,"κελεύει γὰρ τὰ νεόφυτα τῶν δένδρων ἐπὶ  τριετίαν ἑξῆς τιθηνεῖσθαι τάς τε περιττὰς ἐπιφύσεις ἀποτέμνοντας, ὑπὲρ τοῦ μὴ
 βαρυνόμενα πιέζεσθαι καὶ ὑπὲρ τοῦ μὴ κατακερματιζομένης τῆς τροφῆς
δι’ ἔνδειαν ἐξασθενεῖν, γυροῦν τε καὶ περισκάπτειν, ἵνα μηδὲν τῶν ἐπὶ
ζημίᾳ παραναβλαστάνῃ τὴν αὔξησιν κωλῦον· τόν τε καρπὸν οὐκ ἐᾷ
δρέπεσθαι κατὰ μετουσίαν ἀπολαύσεως, οὐ μόνον ἐπειδὴ ἀτελὴς ἐξ
ἀτελῶν ἔμελλεν ἔσεσθαι — καὶ γὰρ τῶν ζῴων ὅσα μὴ τέλεια οὐ τελειογονεῖ—, ἀλλὰ
  καὶ διότι βλάπτεσθαι τὰ νεόφυτα καὶ τρόπον τινὰ
χαμαίζηλα ἔμελλε κωλυόμενα ἐρνοῦσθαι."
441,Section157Sent1,"πολλοὶ γοῦν τῶν γεωπόνων ἔαρος ὥρας ἐπιτηροῦσι τὰ νέα τῶν δένδρων, ἵνα ὃν ἂν τέκῃ καρπὸν
εὐθὺς ἀποθλίβωσι, πρὶν ἐπίδοσιν καὶ συναύξησιν λαβεῖν, φόβῳ τῆς τῶν
τεκόντων ἀσθενείας. συμβαίνει γάρ, εἰ μὴ προφυλάξαιτό τις, ὅτε χρὴ
 τελειωθέντα καρπὸν φέρειν, ἀγονεῖν ἢ ἀμβλίσκειν ἐξασθενήσαντα τῷ
πρὸ καιροῦ πονηθῆναι φοραῖς, ἃς αἱ πάλαι κληματίδες ἐπηχθισμέναι
ῥίζαις αὐταῖς ἐκτρύχουσι τὰ στελέχη."
442,Section158Sent1,"μετὰ δὲ τριετίαν, ὅταν αἱ μὲν"
443,Section158Sent2,"ῥίζαι βαθύνωσι προσεχόμεναι τῷ ἐδάφει κραταιότερον,"
444,Section158Sent3,"τὸ δὲ στέλεχος
ὥσπερ ἀκλινέσι θεμελίοις ἐπερηρεισμένον αὐξήσῃ σὺν εὐτονίᾳ, δυνήσεται
 τελειογονεῖν ἔτει τετάρτῳ κατὰ τέλειον ἀριθμὸν τετράδα."
445,Section159Sent1,"τετράδι δὲ
κελεύει μὴ δρέπεσθαι τὸν καρπὸν πρὸς ἀπόλαυσιν, ἀλλ’ ὅλον αὐτὸν
καθιεροῦν ἀπαρχὴν τῷ θεῷ, τῇ μὲν τῶν προγεγονότων χαριστήριον, 
τῇ δὲ ἐλπίδα τῆς εἰς τὸ μέλλον εὐκαρπίας καὶ τοῦ μετὰ τοῦτο προσοδεύεσθαι."
446,Section160Sent1,"ὁρᾷς ὅσον τὸ ἵλεων καὶ χρηστὸν ἐπιδείκνυται καὶ ὡς ἀνακέχυκεν
αὐτὸ πρὸς πᾶσαν ἰδέαν ἀνθρώπων τὸ πρῶτον, κἂν ἀλλόφυλός
τις ἢ ἐχθρὸς ᾖ, εἶτα ζῴων ἀλόγων, κἂν μὴ τυγχάνῃ καθαρά, ἐπὶ δὲ
πᾶσι σπαρτῶν ὁμοῦ καὶ δένδρων."
447,Section160Sent2,"ὅ τε γὰρ ἐν ταῖς ἀφαντάστοις φύσεσι 
προμαθὼν ἐπιείκειαν εἰς οὐδὲν ἂν τῶν ψυχῆς μεμοιραμένων ἐξαμάρτοι,
ὅ τε μὴ ἐπιχειρῶν νεωτερίζειν περὶ τὰ ἔμψυχα πόρρωθεν ἀναδιδάσκεται
τῶν λογικῶν ἐπιμελεῖσθαι"
448,Section160Sent3,.
449,Section161Sent1,"Τοιαύταις ὑφηγήσεσι τὰς διανοίας τῶν κατ’ αὐτὸν πολιτευομένων
ἐξημερώσας ὑπεροψίας καὶ ἀλαζονείας, ἀργαλεωτάτων καὶ 
ἐπαχθεστάτων κακῶν, διέζευξεν, ὧν ὡς μεγίστων ἀγαθῶν οἱ πολλοὶ
περιέχονται, καὶ μάλιστα ὅταν πλοῦτοι καὶ δόξαι καὶ ἡγεμονίαι περιουσίας"
450,Section161Sent2,ἀφθόνους χορηγῶσιν.
451,Section162Sent1,"ἀλαζονεία γὰρ φύεται καὶ ἐν ἠμελημένοις καὶ ἀφανέσιν ἀνθρώποις, ὡς καὶ τῶν ἄλλων ἕκαστον ψυχῆς παθῶν τε καὶ
 νοσημάτων καὶ ἀρρωστημάτων, τὴν δ’ ἐπὶ πλέον παραύξησιν οὐ   λαμβάνει,
ἀλλ’ οἷα πυρὸς οὐσία διὰ σπάνιν ὕλης ἀμαυροῦται·"
452,Section162Sent2,"περιφαίνεται
 δ’ ἐν τοῖς μεγάλοις χορηγοὺς ὡς ἔφην ἔχουσι τούτου τοῦ κακοῦ πλούτους
καὶ δόξας καὶ ἡγεμονίας, ὧν ὑποπλησθέντες καθάπερ οἱ πολὺν ἄκρατον
ἐμφορησάμενοι μεθύουσι καὶ ἐμπαροινοῦσι δούλοις ὁμοῦ καὶ ἐλευθέροις,"
453,Section162Sent3,ἔστι δ’ ὅτε καὶ ὅλαις πόλεσι·
454,Section162Sent4,"„τίκτει γὰρ κόρος ὕβριν”, ὡς ὁ τῶν
παλαιῶν λόγος."
455,Section163Sent1,"διὸ παγκάλως Μωυσῆς ἱεροφαντῶν παραινεῖ πάντων  μὲν ἁμαρτημάτων  ἀπέχεσθαι,"
456,Section163Sent2,"διαφερόντως δὲ ὑπεροψίας. εἶθ’ ὑπόμνησιν ποιεῖται τῶν μὲν ἀναφλέγειν τὸ πάθος εἰωθότων, πλησμονῆς
γαστρὸς ἀμέτρου καὶ οἰκιῶν καὶ κτημάτων καὶ θρεμμάτων ἀφθόνου
περιουσίας·"
457,Section163Sent3,"γίνονται γὰρ εὐθὺς αὑτῶν ἀκράτορες, διαιρόμενοι καὶ φυσώμενοι,
οἷς μία θεραπείας ἐλπὶς τὸ μηδέποτε ἐκλανθάνεσθαι τοῦ θεοῦ."
458,Section164Sent1,"καθάπερ γὰρ ἀνατείλαντος ἡλίου τὸ μὲν σκότος ἀφανίζεται,"
459,Section164Sent2,"φωτὸς δὲ πληροῦται τὰ πάντα, τὸν αὐτὸν τρόπον ὅταν θεός, ὁ νοητὸς ἥλιος,
ἀνάσχῃ καὶ ἐπιλάμψῃ ψυχῇ,"
460,Section164Sent3,"ὁ μὲν τῶν παθῶν καὶ κακιῶν ζόφος ἀνασκίδναται,"
461,Section164Sent4,τῆς δ’ αὐγοειδεστάτης ἀρετῆς τὸ καθαρώτατον καὶ ἀξιέραστον
462,Section165Sent1,εἶδος ἐπιφαίνεται.
463,Section165Sent2,"στέλλειν δ’ ἔτι μᾶλλον καὶ καθαιρεῖν ὑπεροψίαν
ἀξιῶν τὰς αἰτίας ἐπιλέγει, δι’ ἃς ἄληστον ἐχρῆν τὴν τοῦ θεοῦ
μνήμην ἀγαλματοφορεῖν."
464,Section165Sent3,"„οὗτος γάρ σοι„ φησί „δίδωσιν ἰσχὺν ποιῆσαι
δύναμιν„ (Deut. 8,18)· ἄγαν παιδευτικῶς·"
465,Section165Sent4,"ὁ γὰρ ἀκριβῶς ἀναδιδαχθείς,
ὅτι δῶρον εἴληφε παρὰ θεοῦ τὸ εὔτονον καὶ ῥωμαλέον, τὴν ἰδίαν 
ἀσθένειαν ἐκλογιζόμενος, ἣν πρὶν ἀπολαῦσαι τῆς δωρεᾶς εἶχε, τὸ ὑψηλὸν
καὶ ὑπέραυχον φρόνημα διώσεται καὶ εὐχαριστήσει τῷ τῆς κρείττονος
αἰτίῳ μεταβολῆς."
466,Section165Sent5,"ψυχὴ δὲ εὐχάριστος ἀλαζονείᾳ πολέμιος, ἐπεὶ καὶ
 τοὐναντίον ἀχαριστία συγγενὲς ὑπεροψίᾳ."
467,Section166Sent1,"ἐὰν δέ, φησίν, εὐρωστῇ σοι
τὰ πράγματα, λαβὼν καὶ κτησάμενος ἰσχύν, ἣν ἴσως οὐ προσεδόκησας, 
ποίει δύναμιν."
468,Section166Sent2,"τί δὲ τοῦτ’ ἐστίν, ἀκριβωτέον τοῖς μὴ πάνυ συνορῶσι
τὸ δηλούμενον. πολλοὶ τὰ ἐναντία ὧν εὖ πεπόνθασι δρᾶν ἐπιχειροῦσιν·"
469,Section166Sent3,"ἢ γὰρ πλουτήσαντες πενίαν ἄλλοις κατασκευάζουσιν ἢ δόξης καὶ τιμῆς
 ἐπὶ μέγα μετασχόντες ἀδοξίας καὶ ἀτιμίας ἑτέροις αἴτιοι γίνονται."
470,Section167Sent1,"χρὴ
δὲ καὶ τὸν φρόνιμον ἀγχίνους, ὡς ἔνι μάλιστα, τοὺς πλησιάζοντας"
471,Section167Sent2,"κατασκευάζειν καὶ τὸν σώφρονα ἐγκρατεῖς καὶ γενναίους τὸν ἀνδρεῖον καὶ
τὸν δίκαιον δικαίους καὶ συνόλως ἀγαθοὺς τὸν ἀγαθόν."
472,Section167Sent3,"ταῦτα γὰρ ὡς
 ἔοικε δυνάμεις, ὧν ὅ γε ἀστεῖος ὡς οἰκειοτάτων περιέξεται·"
473,Section167Sent4,"ἀδυναμία
δὲ καὶ ἀσθένεια, τὰ ἐναντία, σπουδαίων ἀλλότρια ἠθῶν."
474,Section168Sent1,"ἄλλως τε καὶ  μάθημα ἀναδιδάσκει τῇ λογικῇ φύσει πρεπωδέστατον, μιμεῖσθαι θεὸν
καθ’ ὅσον οἷόν τε, μηδὲν παραλιπόντα τῶν εἰς τὴν ἐνδεχομένην
ἐξομοίωσιν.  ἐπειδὴ τοίνυν, φησίν, ἔλαβες ἰσχὺν παρὰ τοῦ δυνατωτάτου,
μετάδος"
475,Section168Sent2,"ἄλλοις ἰσχύος διαθεὶς ὃ ἔπαθες, ἵνα μιμήσῃ θεὸν τῷ
παραπλήσια χαρίζεσθαι"
476,Section168Sent3,.
477,Section169Sent1,"κοινωφελεῖς γὰρ αἱ τοῦ πρώτου ἡγεμόνος δωρεαί,  ἃς δίδωσιν ἐνίοις, οὐχ ἵν’ ἐκεῖνοι λαβόντες ἀποκρύψωσιν ἢ καταχρήσωνται
πρὸς ζημίαν ἑτέρων, ἀλλ’ ἵν’ εἰς μέσον προενεγκόντες ὥσπερ ἐν
δημοθοινίᾳ πάντας ὅσους οἷόν τε καλέσωσιν ἐπὶ τὴν χρῆσιν καὶ ἀπόλαυσιν
αὐτῶν."
478,Section170Sent1,"λέγομεν οὖν καὶ τῷ πολυχρημάτῳ καὶ ἐνδόξῳ καὶ εὐέκτῃ καὶ ἐπιστήμονι, πλουσίους καὶ ἐνδόξους εὐέκτας τε καὶ ἐπιστήμονας
 καὶ συνόλως ἀγαθοὺς ἀπεργάζεσθαι τοὺς ἐντυγχάνοντας, ἀλλὰ
μὴ φθόνον καὶ βασκανίαν ἀρετῆς προτιμήσαντα τοῖς εὖ πράττειν δυναμένοις
ἀντιβαίνειν."
479,Section171Sent1,τοὺς δὲ μέγα πνέοντας ἐπιτάσει τῆς ἀλαζονείας
480,Section171Sent2,"ὡς ἀθεραπεύτως εἰς ἅπαν ἔχοντας ὁ νόμος παγκάλως οὐκ ἤγαγεν εἰς
κρίσιν ἀνθρωπίνην, ἀλλὰ μόνῳ τῷ θείῳ παρέδωκε δικαστηρίῳ. φησὶ
γάρ·"
481,Section171Sent3,"ὃς ἂν ἐγχειρῇ τι πράττειν μεθ’ ὑπερηφανίας, „τὸν θεὸν παροξύνει“
 (Num. 15,30). διὰ τί;"
482,Section172Sent1,"ὅτι πρῶτον μὲν ἀλαζονεία ψυχῆς ἐστι κακία,"
483,Section172Sent2,"ψυχὴ δὲ ἀόρατος ὅτι μὴ θεῷ,"
484,Section172Sent3,"κολαστὴς δὲ ὁ μὲν τυφλὸς ἐπίμεμπτος, 
ἄγνοιαν κατήγορον ἔχων,"
485,Section172Sent4,"ὁ δὲ βλέπων ἐπαινετός, ἐπιστήμῃ πάντα δρῶν·"
486,Section172Sent5,"ἔπειτα δὲ ὅτι φρονήματος ὑπόπλεως ἀλόγου γενόμενος πᾶς ἀλαζὼν
„οὔτε ἄνδρα οὔτε ἡμίθεον ἀλλ’ ὅλον δαίμονα“ κατὰ τὸν Πίνδαρον ὑπολαμβάνει
ἑαυτόν, ὑπὲρ τοὺς ὅρους τῆς ἀνθρωπίνης φύσεως βαίνειν ἀξιῶν."
487,Section173Sent1,"ἔστι δ’ αὐτῷ καθάπερ ἡ ψυχὴ καὶ τὸ σῶμα ἐπίληπτον κατά τε τὰς 
σχέσεις καὶ κινήσεις ἁπάσας·"
488,Section173Sent2,"ἀκροβατεῖ γὰρ καὶ τὸν αὐχένα μετέωρον
ἐξαίρει φρυαττόμενος καὶ πλέον τῆς φύσεως ἐπῆρται καὶ πεφύσηται καὶ
ὁρῶν παραβλέπει πλαγίαις ὄψεσι καὶ ἀκούων παρακούει,"
489,Section173Sent3,"κέχρηται δὲ
τοῖς μὲν οἰκέταις ὡς θρέμμασι, τοῖς δὲ ἐλευθέροις ὡς οἰκέταις, καὶ
τοῖς μὲν συγγενέσιν ὡς ἀλλοτρίοις, τοῖς δὲ φίλοις ὡς κόλαξι, τοῖς δ’ 
 ἀστοῖς ὡς ξένοις"
490,Section173Sent4,·
491,Section174Sent1,"πάντων τε οἴεται εἶναι πλουσιώτατος, ἐντιμότατος,
κάλλιστος, ἰσχυρότατος, φρονιμώτατος, σωφρονέστατος, δικαιότατος,
λογιώτατος, ἐπιστημονικώτατος· εἶτα τοὺς ἄλλους ὑπολαμβάνει πένητας,
  ἀδόξους, ἀτίμους, ἄφρονας, ἀδίκους, ἀνεπιστήμονας, καθάρματα, τὸ
μηδέν."
492,Section174Sent2,"εἰκότως οὖν ὁ τοιοῦτος ἀντιδίκῳ καὶ κολαστῇ χρήσαιτ’ ἄν, ὥς 
φησιν ὁ ἱεροφάντης, θεῷ."
493,Section175Sent1,"Περι μετανοίας.
 Φιλάρετος καὶ φιλόκαλος καὶ διαφερόντως φιλάνθρωπος ὢν ὁ ἱερώτατος Μωυσῆς προτρέπει τοὺς πανταχοῦ πάντας εὐσεβείας καὶ
δικαιοσύνης εἶναι ζηλωτάς, ἆθλα προτιθεὶς ὡς νικηφόροις μεγάλα τοῖς
 μετανοοῦσι πολιτείας κοινωνίαν τῆς ἀρίστης καὶ τῶν κατ’ αὐτὴν ἀπόλαυσιν
μικρῶν τε καὶ μεγάλων."
494,Section176Sent1,"ἀγαθὰ γὰρ προηγούμενα ἐν μὲν σώμασιν ἡ ἄνοσος ὑγεία,"
495,Section176Sent2,"ἐν δὲ ναυσὶν ἡ ἀκίνδυνος εὔπλοια,"
496,Section176Sent3,"ἐν δὲ ψυχαῖς ἡ
ἄληστος μνήμη τῶν ἀξίων μνημονεύεσθαι·"
497,Section176Sent4,"δεύτερα δὲ τὰ κατ’ ἐπανόρθωσιν
συνιστάμενα, ἥ τε ἐκ νόσων ἀνάληψις καὶ ἡ ἐκ τῶν κατὰ πλοῦν
 κινδύνων εὐκταιοτάτη σωτηρία καὶ ἡ λήθης ἐκγινομένη ἀνάμνησις, ἧς
ἀδελφὸν καὶ συγγενέστατον τὸ μετανοεῖν ἐστιν, οὐκ ἐν τῇ πρώτῃ καὶ
ἀνωτάτω τεταγμένον τάξει τῶν ἀγαθῶν, ἀλλ’ ἐν τῇ μετὰ ταύτην
φερόμενον δευτερεῖα."
498,Section177Sent1,"τὸ μὲν γὰρ μηδὲν συνόλως ἁμαρτεῖν ἴδιον θεοῦ, τάχα δὲ καὶ θείου ἀνδρός,"
499,Section177Sent2,"τὸ δὲ ἁμαρτόντα μεταβαλεῖν πρὸς ἀνυπαίτιον
 ζωὴν φρονίμου καὶ τὸ συμφέρον εἰς ἅπαν οὐκ ἀγνοήσαντος."
500,Section178Sent1,"ὅθεν τοὺς τοιούτους συνάγων καὶ μυσταγωγῶν προσκαλεῖται τὰς συμβατηρίους καὶ
φιλικὰς προτείνων ὑφηγήσεις, αἳ παραινοῦσιν ἀψεύδειαν ἀσκεῖν καὶ τῦφον"
501,Section178Sent2,"προβεβλῆσθαι καὶ ἀληθείας καὶ ἀτυφίας ὡς ἀναγκαιοτάτων καὶ εὐδαιμονίας
αἰτίων περιέχεσθαι μυθικῶν πλασμάτων κατεξαναστάντας, ἅπερ
ἐκ πρώτης ἡλικίας ἁπαλαῖς ἔτι ψυχαῖς γονεῖς καὶ τίτθαι καὶ παιδαγωγοὶ
καὶ μυρίοι ἄλλοι τῶν συνήθων ἐνεχάραξαν πλάνον ἀνήνυτον περὶ τῆς
 τοῦ ἀρίστου γνώσεως ἀπεργασάμενοι."
502,Section179Sent1,"τί δ’ ἂν εἴη τῶν ὄντων ἄριστον 
ἢ θεός; οὗ τὰς τιμὰς προσένειμαν τοῖς οὐ θεοῖς, ἐκείνους μὲν ἀποσεμνύνοντες
πλέον τοῦ μετρίου,"
503,Section179Sent2,"τοῦ δὲ εἰς ἅπαν οἱ κενοὶ φρενῶν
ἐκλαθόμενοι. πάντας οὖν, ὅσοι τὸν κτίστην καὶ πατέρα τοῦ παντὸς εἰ
καὶ μὴ ἐξ ἀρχῆς σέβειν ἠξίωσαν ἀλλ’ ὕστερον μοναρχίαν ἀντὶ πολυαρχίας
ἀσπασάμενοι, φιλτάτους καὶ συγγενεστάτους ὑποληπτέον, τὸ 
μέγιστον εἰς φιλίαν καὶ οἰκειότητα   παρασχομένους θεοφιλὲς ἦθος, οἷς
χρὴ καὶ συνήδεσθαι, καθάπερ ἂν εἰ καὶ τυφλοὶ πρότερον ὄντες ἀνέβλεψαν
ἐκ βαθυτάτου σκότους αὐγοειδέστατον"
504,Section179Sent3,φῶς ἰδόντες.
505,Section180Sent1,"Τὸ μὲν οὖν πρῶτον καὶ ἀναγκαιότατον τῶν εἰς μετάνοιαν
εἴρηται."
506,Section180Sent2,"μετανοείτω δέ τις μὴ μόνον ἐφ’ οἷς ἠπατήθη πολὺν χρόνον 
τὰ γενητὰ πρὸ τοῦ ἀγενήτου καὶ ποιητοῦ θαυμάσας, ἀλλὰ καὶ ἐν τοῖς
ἄλλοις ὅσα περὶ βίον ἀναγκαῖα, μετιὼν ὥσπερ ἐκ τῆς φαυλοτάτης τῶν
κακοπολιτειῶν, ὀχλοκρατίας, εἰς τὴν εὐνομωτάτην πολιτείαν, δημοκρατίαν,"
507,Section180Sent3,"τοῦτο δ’ ἐστὶν ἐξ ἀμαθίας εἰς ἐπιστήμην ὧν ἡ ἄγνοια αἰσχρόν, ἐξ
ἀφροσύνης εἰς φρόνησιν, ἐξ ἀκρατείας εἰς ἐγκράτειαν, ἐξ ἀδικίας εἰς 
 δικαιοσύνην, ἐξ ἀτολμίας εἰς θαρραλεότητα."
508,Section181Sent1,"πάγκαλον γὰρ καὶ συμφέρον
αὐτομολεῖν ἀμεταστρεπτὶ πρὸς ἀρετὴν κακίαν, ἐπίβουλον δέσποιναν"
509,Section181Sent2,","
510,Section181Sent3,"ἀπολιπόντας· ἅμα δ’ ἀναγκαῖον ἕπεσθαι, ὡς ἐν ἡλίῳ σκιὰν σώματι, καὶ τῇ"
511,Section182Sent1,τοῦ ὄντος θεοῦ τιμῇ πᾶσαν τὴν τῶν ἄλλων ἀρετῶν κοινωνίαν.
512,Section182Sent2,"γίνονται γὰρ εὐθὺς οἱ ἐπηλύται σώφρονες, ἐγκρατεῖς, αἰδήμονες, ἥμεροι, χρηστοί,
φιλάνθρωποι, σεμνοί, δίκαιοι, μεγαλόφρονες, ἀληθείας ἐρασταί, κρείττους
 χρημάτων καὶ ἡδονῆς· ἐπεὶ καὶ τοὐναντίον τοὺς τῶν ἱερῶν νόμων ἀποστάντας
ἰδεῖν ἔστιν ἀκολάστους, ἀναισχύντους, ἀδίκους, ἀσέμνους, ὀλιγόφρονας,
φιλαπεχθήμονας, ψευδολογίας ἑταίρους καὶ ψευδορκίας, τὴν
ἐλευθερίαν πεπρακότας ὄψου καὶ ἀκράτου καὶ πεμμάτων καὶ εὐμορφίας
εἴς τε τὰς γαστρὸς ἀπολαύσεις καὶ τῶν μετὰ γαστέρα, ὧν τὰ τέλη
 βαρύταται ζημίαι σώματός τε καὶ ψυχῆς εἰσι."
513,Section183Sent1,"παγκάλους μέντοι καὶ τὰς εἰς μετάνοιαν ὑφηγήσεις ποιεῖται, αἷς διδασκόμεθα μεθαρμόζεσθαι
τὸν βίον ἐξ ἀναρμοστίας εἰς τὴν ἀμείνω μεταβολήν· φησὶ γάρ, ὅτι τουτὶ τὸ
πρᾶγμα οὐχ ὑπέρογκόν ἐστιν οὐδὲ μακρὰν ἀφεστός, οὔτε κατὰ τὸν αἰθέρα
ἀνωτάτω κἀν ἐσχατιαῖς γῆς οὔτε πέραν τῆς μεγάλης θαλάττης, ὡς ἀδυνατῆσαι
 λαβεῖν, ἀλλ’ ἔστιν ἐγγυτάτω, τρισὶ μέρεσι τῶν καθ’ ἡμᾶς ἐνδιαιτώμενον,
στόματι καὶ καρδίᾳ καὶ χερσί, διὰ συμβόλων λόγοις καὶ βουλαῖς
καὶ πράξεσι·"
514,Section183Sent2,"λόγου μὲν γὰρ στόμα σύμβολον, καρδία δὲ βουλευμάτων,
πράξεων δὲ χεῖρες, ἐν οἷς τὸ εὐδαιμονεῖν ἐστιν."
515,Section184Sent1,"ὅταν μὲν γὰρ οἷος ὁ λόγος τοιάδε ἡ γνώμη καὶ οἷον τὸ βούλευμα τοιάδε ἡ πρᾶξις, ἐπαινετὸς
 καὶ τέλειος ὁ βίος,"
516,Section184Sent2,"ὅταν δὲ στασιάζῃ ταῦτα ἐν ἀλλήλοις, ἀτελής τε καὶ
ψεκτός. εἰ μή τις τῆς ἁρμονίας ταύτης ἐπιλάθοιτο, εὐαρεστήσει θεῷ"
517,Section184Sent3,"γενόμενος ὁμοῦ θεοφιλὴς καὶ φιλόθεος. ὅθεν εὖ καὶ   συμφώνως τοῖς
εἰρημένοις ἐχρήσθη τὸ λόγιον ἐκεῖνο· „τὸν θεὸν εἵλου σήμερον εἶναί
σοι θεόν, καὶ κύριος εἵλατό σε σήμερον γενέσθαι λαὸν αὐτῷ“ (Deut.
 26,17.18)."
518,Section185Sent1,"παγκάλη γε τῆς αἱρέσεως ἡ ἀντίδοσις, σπεύδοντος ἀνθρώπου
μὲν θεραπεύειν τὸ ὄν,"
519,Section185Sent2,"θεοῦ δὲ ἀνυπερθέτως ἐξοικειοῦσθαι τὸν ἱκέτην 
καὶ προαπαντᾶν τῷ βουλήματι τοῦ γνησίως καὶ ἀνόθως ἰόντος ἐπὶ τὴν
θεραπείαν αὐτοῦ."
520,Section185Sent3,"ὁ δ’ ἀληθὴς θεραπευτής τε καὶ ἱκέτης, κἂν εἷς ὢν
ἀνὴρ ἀριθμῷ τυγχάνῃ, δυνάμει, καθάπερ αὐτὸς αἱρεῖται,"
521,Section185Sent4,"σύμπας ἐστὶν
 ὁ λεώς, ἰσότιμος ὅλῳ ἔθνει γεγονώς."
522,Section186Sent1,καὶ πέφυκεν οὕτως ἔχειν·
523,Section186Sent2,"ὡς
γὰρ ἐν νηῒ μὲν κυβερνήτης πᾶσι τοῖς ναύταις ἀντίρροπος,"
